Initialize engine version: 5.6.3f1 (d3101c3b8468)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.0]
    Renderer: Intel(R) HD Graphics (ID=0x46)
    Vendor:   Intel
    VRAM:     797 MB
    Driver:   8.15.10.2900
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.247 seconds
Platform assembly: C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\kevin\Documents\Elementosdeprototipado\RunRedRun_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.389500 ms
Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
  Thread -> id: a170 -> priority: 1 
  Thread -> id: a174 -> priority: 1 
Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Contacto con el suelo
 
